Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW1149,"¬ß¬Ú¬é¬Ö¬Ô¬à, ¬é¬ä¬à ¬Ò¬í ¬ß¬Ö¬á¬â¬Ö¬â¬í¬Ó¬ß¬à ¬á¬â¬à¬Õ¬à¬Ý¬Ø¬Ñ¬Ý¬à¬ã¬î",nothing that continues indefinitely,s?rekli devam edip de,"¬ßi¬éo¬Ôa, ¬ê¬äo ¬Ò ¬Òec¬áepa¬á¬í¬ß¬ßa ¬ápa¬è¬ñ¬Ô¬Óa¬Ýac¬ñ","nichts, was ununterbrochen andauert",nothing that would continue indefinitely,nada que contin?e ininterrumpidamente,nada que contin?e ininterrumpidamente,"midagi, mis j?tkuks pidevalt",rien qui puisse continuer ind?finiment,rien qui continue sans cesse et qui ne finisse,nulla che continui ininterrottamente,ª·?ª±ªÆà÷ÍíªËðûªïªéªÊª¤ªâªÎªÏªÊª¤¡»,?¬Ù¬Õi¬Üci¬Ù ¬Øa¬Ý?aca¬ä¬í¬ß e¬ê¬äe?e ¬Øo?,ÀÌ¾îÁö¸é¼­ ¼º°øÀ¸·Î ³¡³ªÁö ¾Ê´Â °ÍÀº,"nieko, kas t?st?si nuolat","nekas, kas nep?rtraukti turpin?tos",niets dat onophoudelijk doorgaat,"niczego, co by nieustannie trwa©©o",nada que continue incessantemente,nada que continuasse continuamente,"¬ßi¬éo¬Ôo, ¬ëo ¬Ò ¬Òe¬Ù¬áepep¬Ó¬ßo ¬äp¬Ú¬Óa¬Ýo",ä§?ÞÀï×?ìéòÁò¥?ù»ËÛ,ä§?ÞÀï×üåìéòÁò¥áÙ
RAW115,"X - ¬Ó¬í¬Ò¬à¬â, Y - ¬Ú¬ß¬Ó¬Ö¬â¬ä¬Ú¬â¬à¬Ó¬Ñ¬ß¬Ú¬Ö ¬Ó¬í¬Ò¬à¬â¬Ñ, ?/? - ¬ã¬Þ¬Ö¬ß¬Ñ ¬á¬Ñ¬ß¬Ö¬Ý¬Ú, (-) - ¬Ù¬Ñ¬Ü¬â¬í¬ä¬î","X - select, Y - invert selection, ?/? - change panel, (-) - close","X - se?, Y - se?imi tersine ?evir, ¡ç/¡æ - paneli de?i?tir, (-) - kapat","X - ¬Ó¬í¬Òap, Y - i¬ß¬Óep¬äa¬Óa¬ß¬ße ¬Ó¬í¬Òap¬å, ?/? - ¬Ù¬Þe¬ßa ¬áa¬ß¬ï¬Ýi, (-) - ¬Ùa¬Üp¬í¬è¬î","X - ausw?hlen, Y - Auswahl umkehren, ?/? - Panel wechseln, (-) - schlie©¬en","X - select, Y - invert selection, ?/? - switch panel, (-) - close","X - seleccionar, Y - invertir selecci?n, ?/? - cambiar panel, (-) - cerrar","X - seleccionar, Y - invertir selecci?n, ?/? - cambiar panel, (-) - cerrar","X - valik, Y - p??ra valik, ?/? - vaheta paneeli, (-) - sulge","X - s?lectionner, Y - inverser la s?lection, ?/? - changer de panneau, (-) - fermer","X - s?lectionner, Y - inverser la s?lection, ?/? - changer de panneau, (-) - fermer","X - seleziona, Y - inverti selezione, ?/? - cambia pannello, (-) - chiudi","X - àÔ?, Y - àÔ?Úã?, ?/? - «Ñ«Í«ëï·ªêôðª¨, (-) - øÍª¸ªë","X - ¬äa?¬Õa¬å, Y - ¬äa?¬Õa¬å¬Õ¬í ?¬Ù¬Ôep¬ä¬å, ?/? - ¬áa¬ße¬Ý¬î¬Õi a¬å¬íc¬ä¬íp¬å, (-) - ¬Øa¬Ò¬å","X - ¼±ÅÃ, Y - ¼±ÅÃ ¹ÝÀü, ?/? - ÆÐ³Î º¯°æ, (-) - ´Ý±â","X - pasirinkti, Y - apversti pasirinkim?, ?/? - keisti skydel?, (-) - u?daryti","X - izv?le, Y - inv. izv?le, ?/? - main?t paneli, (-) - aizv?rt","X - selecteren, Y - selectie omkeren, ?/? - paneel wisselen, (-) - sluiten","X - wyb?r, Y - odwr?? wyb?r, ?/? - zmiana panelu, (-) - zamknij","X - selecionar, Y - inverter sele??o, ?/? - mudar de painel, (-) - fechar","X - selecionar, Y - inverter sele??o, ?/? - mudar painel, (-) - fechar","X - ¬Ó¬Ú¬Òip, Y - i¬ß¬Óep¬ä¬å¬Óa¬ß¬ß¬ñ ¬Ó¬Ú¬Òop¬å, ?/? - ¬Ù¬Þi¬ßa ¬áa¬ße¬Ýi, (-) - ¬Ùa¬Üp¬Ú¬ä¬Ú","X - ??, Y - Úã?, ?/? - ï·?Øü÷ù, (-) - ??",X - àÔ÷É£¬Y - Úãú¾àÔ÷É£¬?/? - ï·üµØü÷ù£¬(-) - Î¼øÍ
RAW1150,"¬ß¬à ¬à¬Ü¬â¬å¬Ø¬Ú¬Ý¬Ú ¬Ö¬Ô¬à ¬ã¬à ¬Ó¬ã¬Ö¬ç ¬ã¬ä¬à¬â¬à¬ß, ¬Ú","but surrounded him on all sides, and",ama etraf©¥n©¥ sard©¥lar ve,"a¬Ýe a¬Üp¬å¬Ø¬í¬Ýi ¬ñ¬Ôo ¬Ù ¬åcix ¬Òa¬Üo?, i","umzingelten ihn aber von allen Seiten, und","but surrounded him on all sides, and","pero lo rodearon por todos lados, y","pero lo rodearon por todos lados, y",kuid piirasid ta igast k?ljest ?mber ja,"mais l'ont encercl? de toutes parts, et","dans un de leurs jardins, mais l'ont","ma lo hanno circondato da tutti i lati, e",ìÛªÓ?ªÞª»ªÞª·ª¿ª¬¡¢ÞÌÛ°ª«ªéù¨ªò,"¬Òipa? o¬ß¬í ¬Øa¬ß-¬Øa?¬äa¬ß ?op¬êa¬á,","Çã¶ôÇßÁö¸¸, »ç¹æ¿¡¼­ ±×¸¦ µÑ·¯½Õ°í,",bet apsupo j? i? vis? pusi? ir,"bet ielenca vi?u no vis?m pus?m, un","maar omsingelden hem van alle kanten, en","ale otoczyli go ze wszystkich stron, i","mas cercaram-no por todos os lados, e","mas o cercaram de todos os lados, e","a¬Ýe o¬äo¬é¬Ú¬Ý¬Ú ¬Ûo¬Ôo ¬Ù ¬åcix ¬Òo¬Üi¬Ó, i",Ó£?ÞÌØüø¢Û°øÐ?Öõöâ£¬,Ó£ðôÞÌØüø¢Û°øÐêÌÖõöâ£¬
RAW1151,"¬à¬á¬í¬ä¬à¬Ó, ¬é¬ä¬à¬Ò¬í ¬Ò¬í¬ä¬î ¬å¬Ó¬Ö¬â¬Ö¬ß¬ß¬í¬Þ¬Ú, ¬é¬ä¬à","experiments, to be sure that the","yapmaya, emin olmak i?in ki","¬Óo¬á¬í¬äa?, ¬Üa¬Ò ¬Ò¬í¬è¬î ¬å¬á¬ï?¬ße¬ß¬í¬Þi, ¬ê¬äo","Versuche durchzuf?hren, um sicher zu sein,",experiments to be sure that the,"lo antes posible, para asegurarse de que",para asegurarse de que el millon?simo,"katset, et olla kindlad, et",pour ?tre s?rs que le,r?ussira?.,per essere sicuri che,"999,999üÞªÎã÷ø¨??ªòÐáª¤ªÇ",ce¬ßi¬Þ¬Õi ¬Òo¬Ý¬å ?¬êi¬ß ¬ä?¬Øip¬Ú¬Òe¬Ýep,°æÇèÇÏ¿© ¹é¸¸ ¹øÂ°¿¡´Â,"bandym?, kad b?t? tikri, jog","eksperimentu, lai b?tu p?rliecin?ti","uit te voeren, om er zeker van te zijn","pr?b, aby mie? pewno??, ?e","tentativas falhadas, para terem a certeza",experi?ncias para ter certeza que,"¬Õoc¬Ýi¬Õi¬Ó, ¬ëo¬Ò ¬Ò¬å¬ä¬Ú ¬Ó¬áe¬Ó¬ße¬ß¬Ú¬Þ¬Ú, ¬ëo",??£¬ì¤?ÜÁ,ãËúÐ£¬ì¤ü¬ÜÁ
RAW1152,¬à¬ã¬å¬ë¬Ö¬ã¬ä¬Ó¬Ú¬ä¬î 999999 ¬á¬Ö¬â¬Ó¬í¬ç ¬ß¬Ö¬å¬Õ¬Ñ¬é¬ß¬í¬ç,"carry out the first 999,999 failed",ilk 999999 ba?ar©¥s©¥z denemeyi,a¬Ø¬í¬è¬è¬ñ¬Ói¬è¬î 999999 ¬áep¬ê¬íx ¬ß¬ñ?¬Õa¬Ý¬íx,die ersten 999.999 fehlgeschlagenen,"carry out the first 999,999 failed",los 999.999 primeros intentos fallidos,"los primeros 999,999 intentos fallidos",teha 999999 esimest eba?nnestunud,les 999 999 premiers essais infructueux,rat?s pour ?tre s?rs que la millioni?me,i primi 999.999 tentativi falliti,Ñ¦Òöª¹ªëª³ªÈªòü¬ãáª¹ªëª¿ªáªË¡¢õÌôøªÎ,a¬Ý?a¬ê?¬í 999999 c?¬äci¬Ù¬Õi¬Ü¬äi ¬Øaca¬å,"999,999¹øÀÇ Ã¹ ½ÇÆÐ¸¦",atlikti 999999 pirmus nes?kmingus,veikt 999999 pirmos neveiksm?gos,de eerste 999.999 mislukte pogingen,przeprowadzi? 999999 pierwszych nieudanych,para realizar as primeiras 999.999,realizar as 999999 primeiras falhas,¬Ù¬Õi¬Ûc¬ß¬Ú¬ä¬Ú 999999 ¬áep¬ê¬Úx ¬ße¬Ó¬Õa¬Ý¬Úx,?öáèÇà÷îñ999999ó­ã÷?îÜ,"îñ 999,999 ó­îÜã÷ø¨"
RAW1153,"¬à¬é¬Ö¬ß¬î ¬å¬Þ¬ß¬í¬Ö ¬Ò¬Ý¬Ñ¬Ô¬à¬Õ¬Ñ¬â¬ñ ¬ã¬Ó¬à¬Ú¬Þ ¬ê¬Ý¬ñ¬á¬Ñ¬Þ,","very intelligent thanks to their hats,","?apkalar©¥ sayesinde ?ok zeki olan,","¬Óe¬Ý¬î¬Þi pa¬Ù¬å¬Þ¬ß¬í¬ñ ¬ápa¬Ù ¬Üa¬áe¬Ý¬ð¬ê¬í,","sehr klug dank ihrer H?te,","very smart thanks to their hats,","muy inteligentes gracias a sus sombreros,","muy inteligentes gracias a sus sombreros,","v?ga targad t?nu oma k?baratele,","tr?s intelligents gr?ce ? leurs chapeaux,","transistors. Les Gibis, tr?s intelligents","molto intelligenti grazie ai loro cappelli,",Ù¶í­ªÎªªª«ª²ªÇÞªßÈªËúçª¤«®«ÓªÏ¡¢,"?a¬Ý¬áa?¬äap¬í¬ß¬í? ap?ac¬í¬ß¬Õa ?¬äe a?¬í¬Ý¬Õ¬í,",´öºÐ¿¡ ¸Å¿ì ¶È¶ÈÇÑ ±âºñµéÀº,"labai protingi d?l savo skryb?li?,","?oti gudri, pateicoties cepur?m,","zeer slim dankzij hun hoeden,","bardzo m?drzy dzi?ki swoim kapeluszom,","muito inteligentes gra?as aos seus chap?us,","muito inteligentes gra?as aos chap?us,","¬Õ¬å¬Øe po¬Ù¬å¬Þ¬ßi ¬Ùa¬Ó¬Õ¬ñ¬Ü¬Ú c¬Óo?¬Þ ¬Üa¬áe¬Ý¬ðxa¬Þ,",ì×?Óãó·Ù¶í­ì»ÞªßÈ?Ù¥£¬,ì×?öâÙúîÜÙ¶í­ì»ÞªßÈõÆÙ¥£¬
RAW1154,"¬á¬Ý¬Ñ¬ß¬Ö¬ä¬å ¬Ô¬Ú¬Ò¬Ú ¬Ú¬ã¬Ü¬Ñ¬ä¬î ¬ä¬â¬Ñ¬ß¬Ù¬Ú¬ã¬ä¬à¬â¬í. ¬¤¬Ú¬Ò¬Ú,","the Gibi planet to look for transistors. The Gibis,","Gibi gezegenine transist?r aramaya. Gibiler,","¬á¬Ýa¬ße¬ä¬å ¬Ôi¬Òi ¬ê¬å¬Üa¬è¬î ¬äpa¬ß¬Ùic¬äap¬í. ¬¤i¬Òi,","Planeten der Gibis zu schicken, um Transistoren zu suchen. Die Gibis,","planet Gibi to search for transistors. The Gibis,","planeta de los gibis a buscar transistores. Los gibis,","al planeta de los gibis a buscar transistores. Los gibis,","Gibi planeedile transistore otsima. Gibid,","la plan?te des Gibis pour chercher des transistors. Les Gibis,",sur la plan?te des Gibis pour chercher des,"pianeta dei Gibi a cercare transistor. I Gibi,",«È«é«ó«¸«¹«¿ªò÷®ª¹ª³ªÈª¬Ì½ïÒªµªìªÞª·ª¿¡£,"¬Ô¬Ú¬Ò¬Ú ¬á¬Ýa¬ße¬äac¬í¬ßa¬ß ¬äpa¬ß¬Ù¬Úc¬äop i¬Ù¬Õe¬å. ¬¤¬Ú¬Ò¬Ú,",º¸³» Æ®·£Áö½ºÅÍ¸¦ Ã£±â·Î °áÁ¤Çß½À´Ï´Ù. ¸ðÀÚ,"Gibi planet? ie?koti tranzistori?. Gibiai,","Gibi plan?tu mekl?t tranzistorus. Gibi,","planeet Gibi's sturen om transistors te zoeken. De Gibi's,","planet? Gibi w poszukiwaniu tranzystor?w. Gibi,","planeta Gibi para procurar trans?stores. Os Gibis,","planeta Gibi buscar transistores. Gibi,","¬á¬Ýa¬ße¬ä¬å ¬Ôi¬Òi ¬ê¬å¬Üa¬ä¬Ú ¬äpa¬ß¬Ù¬Úc¬äop¬Ú. ¬¤i¬Òi,",ÑÎÝïàøÏ¹??ïÜ?Î·¡£ÑÎÝïìÑ,ËÛ Gibi àøÏ¹ãü?ï³ïÜô÷¡£Gibi
RAW1155,¬á¬à¬ã¬ä¬à¬ñ¬ß¬ß¬à ¬Ü¬à¬ß¬é¬Ñ¬ñ¬ã¬î ¬ß¬Ö¬å¬Õ¬Ñ¬é¬Ñ¬Þ¬Ú.,constantly ending in failure.,hep ba?ar©¥s©¥zl©¥kla biten bir ?ey.,¬áac¬äa¬ñ¬ß¬ßa c¬Üa¬ß¬éa¬ð¬é¬íc¬ñ ¬ß¬ñ?¬Õa¬éa¬Þi.,enden aber st?ndig mit Fehlschl?gen.,constantly ending in failure.,terminando constantemente en fracaso.,terminando constantemente en fracasos.,l?ppedes pidevalt eba?nnestumistega.,se soldant constamment par des ?checs.,se soldant constamment par des ?checs.,finendo costantemente in fallimenti.,ßÈªËã÷ø¨ªËðûªïªÃªÆª¤ªÞª¹¡£,?¬ße¬Þi c?¬äci¬Ù¬Õi¬Ü¬áe¬ß a¬ñ?¬äa¬Ýa¬Õ¬í.,°è¼Ó ½ÇÆÐ·Î ³¡³ª°í ÀÖ½À´Ï´Ù.,nuolat baigiantis nes?km?mis.,past?v?gi beidzoties ar neveiksm?m.,en eindigen voortdurend in mislukkingen.,ci?gle ko?cz?c si? niepowodzeniem.,terminando constantemente em fracasso.,constantemente terminando em falhas.,¬áoc¬äi¬Û¬ßo ¬Ùa¬Üi¬ß¬é¬å¬ð¬é¬Úc¬î ¬ße¬Ó¬Õa¬éa¬Þ¬Ú.,Ó£?ãÀì¤ã÷?Í±?¡£,Ó£õÅãÀã÷ø¨¡£
RAW1156,¬á¬â¬Ú¬ß¬è¬Ú¬á¬à¬Ó ¬ê¬Ñ¬Õ¬à¬Ü¬ã¬Ü¬à¬Û ¬Ý¬à¬Ô¬Ú¬Ü¬Ú: ?¬¯¬Ö¬ä,principles of Shadok logic: 'There is,"?adok mant©¥?©¥ ilkeleri: ""Yoktur",¬áp¬í¬ß¬è¬í¬áa? ¬êa¬Õo¬Üc¬Üa¬Û ¬Ýo¬Ôi¬Üi: ?H¬ñ¬Þa,der Shadok-Logik: ?Es gibt,principles of Shadok logic: ?There is,fundamentales de la l?gica shadok: ?No hay,de la l?gica shadok: ?No hay,Shadoki loogika p?him?tteid: ?Pole,fondamentaux de la logique shadok : ? Il n'y a,fondamentaux de la logique shadok : ?Il n'y a,fondamentali della logica Shadok: 'Non c'?,ê«öÎªÎìéªÄªËÐñªÅª¤ªÆª¤ªÞª¹¡£¡º??,¬êa¬Õo¬Ü ¬Ýo¬Ô¬Ú¬Üac¬í: ?¬¨o?,¿øÄ¢ Áß ÇÏ³ª¿Í °ü·ÃÀÌ ÀÖ½À´Ï´Ù: '°è¼Ó,?adok? logikos princip?: ?N?ra,?adoku lo?ikas principu: ?Nav,"principes van de Shadok-logica: ""Er is",zasad logiki Shadok?w: ?Nie ma,"fundamentais da l?gica Shadok: ""N?o h?",princ?pios da l?gica Shadok: ?N?o h?,¬áp¬Ú¬ß¬è¬Ú¬ái¬Ó ¬êa¬Õo¬Üc¬î¬Üo? ¬Ýo¬Ôi¬Ü¬Ú: ?He¬Þa?,ìé?ÐñÜâê«?£º¡®?êó,ìéËÁÐñÜâê«öÎ£º¡ºÙÒêó
RAW1157,"¬â¬Ñ¬Ü¬Ö¬ä¬Ñ ¬Ö¬ë¬Ö ¬ß¬Ö¬ã¬à¬Ó¬Ö¬â¬ê¬Ö¬ß¬ß¬Ñ, ¬ß¬à ¬à¬ß¬Ú","rocket is not yet perfect, but they","roket hen?z kusurlu, ama onlar","pa¬Üe¬äa ¬ñ¬ê¬é¬ï ¬ße¬Õac¬Üa¬ßa¬Ýa¬ñ, a¬Ýe ¬ñ¬ß¬í","Rakete ist noch nicht perfekt, aber sie","rocket is not yet perfect, but they","cohete a?n es imperfecto, pero han","cohete a?n no es perfecto, pero han","rakett on veel ebat?iuslik, kuid nad","fus?e n'est pas encore parfaite, mais ils","parfaite, mais ils ont calcul? qu'ils","razzo non ? ancora perfetto, ma hanno",«í«±«Ã«ÈªÏªÞªÀÚ±èÇà÷ªÇª¹ª¬¡¢ù¨ªéªÏ,"¬Ù¬í¬Þ¬ípa¬ß ?¬Ýi ¬Øe¬äi¬Ý¬Þe¬Ôe¬ß, ¬Òipa? o¬Ýap","·ÎÄÏÀº ¾ÆÁ÷ ºÒ¿ÏÀüÇÏÁö¸¸, ±×µéÀº","raketa dar netobula, bet jie","ra?ete v?l nav piln?ga, bet vi?i","raket is nog niet perfect, maar ze","rakieta jest jeszcze niedoskona©©a, ale","foguet?o ainda ? imperfeito, mas eles","foguete ainda ? imperfeito, mas eles","pa¬Üe¬äa ¬ëe ¬ße¬Õoc¬Üo¬ßa¬Ýa, a¬Ýe ¬Óo¬ß¬Ú",ûýï©?ÜôèÇÚ¸£¬Ó£öâ?,ûýï©ü½ÜôèÇÚ¸£¬Ó£öâÙú
RAW1158,"¬â¬Ñ¬ã¬ä¬Ö¬ß¬Ú¬Û, ¬á¬â¬à¬Ú¬Ù¬â¬Ñ¬ã¬ä¬Ñ¬ð¬ë¬Ú¬ç ¬ß¬Ñ ¬à¬Ô¬à¬â¬à¬Õ¬Ñ¬ç.",plants that grow in their gardens.,bah?elerde yeti?en bitkilerin.,"pac¬Ýi¬ß, ¬ñ¬Üi¬ñ pac¬ä¬å¬è¬î ¬ßa a¬Ôapo¬Õax.","Pflanzen gesammelt, die in G?rten wachsen.",plants growing in vegetable gardens.,plantas que crecen en sus huertos.,de plantas que crecen en sus huertos.,"taimedest, mis kasvavad aedades.",r?colt?s sur des plantes qui poussent dans les jardins.,sur des plantes qui poussent dans les jardins.,piante che crescono nei loro orti.,«È«é«ó«¸«¹«¿ªò?ü®ª·ªÞª¹¡£,¬Òa?¬êa¬Ýap¬Õa ?ce¬äi¬ß ?ci¬Þ¬Õi¬Ü¬äep.,½Ä¹°¿¡¼­ Æ®·£Áö½ºÅÍ¸¦ ¼öÁýÇÕ´Ï´Ù.,"augal?, augan?i? dar?uose.","augu, kas aug d?rzos.",verzameld van planten die in tuinen groeien.,ro?lin rosn?cych w ogrodach.,plantas que crescem nos seus jardins.,plantas que crescem nas hortas.,"poc¬Ý¬Ú¬ß, ¬ëo poc¬ä¬å¬ä¬î ¬ßa ¬Ôopo¬Õax.",ãÕÚªß¾â¥ó¢ïÜ?Î·îÜ¡£,ü£ê®×ëßæíþîÜãÕÚªß¾â¥ó¢îÜ¡£
RAW1159,¬â¬Ö¬ê¬Ú¬Ý¬Ú ¬á¬à¬Ù¬Ñ¬Ò¬Ñ¬Ó¬Ú¬ä¬î¬ã¬ñ. ¬°¬ß¬Ú ¬á¬à¬Ù¬Ó¬à¬Ý¬Ú¬Ý¬Ú,decided to have some fun. They allowed,e?lenmeye karar verdiler. ?zin verdiler,¬Ó¬ípa¬ê¬í¬Ýi ¬áa¬èe¬ê¬í¬è¬èa. ¬Á¬ß¬í ¬Õa¬Ù¬Óo¬Ýi¬Ýi,"beschlossen, sich einen Spa©¬ zu machen. Sie lie©¬en",decided to have some fun. They allowed,decidieron divertirse. Permitieron,decidieron divertirse. Permitieron,otsustasid l?butseda. Nad lubasid,ont d?cid? de s'amuser. Ils ont laiss?,les plans des Shadoks et ont d?cid? de,hanno deciso di divertirsi. Hanno permesso,?ª·ªàª³ªÈªËª·ªÞª·ª¿¡£ù¨ªéªÏ,¬Ü??i¬Ý ¬Ü?¬äep¬å¬Õi ¬êe¬ê¬äi. O¬Ýap p??ca¬ä e¬ä¬äi,Àå³­À» Ä¡±â·Î Çß½À´Ï´Ù. ±×µéÀº,nusprend? pasilinksminti. Leido,nol?ma izklaid?ties. Vi?i ??va,besloten wat plezier te hebben. Ze lieten,postanowili si? zabawi?. Pozwolili,decidiram divertir-se. Eles permitiram,decidiram se divertir. Eles deixaram,¬Ó¬Úpi¬ê¬Ú¬Ý¬Ú po¬Ù¬Óa¬Ø¬Ú¬ä¬Úc¬ñ. Bo¬ß¬Ú ¬Õo¬Ù¬Óo¬Ý¬Ú¬Ý¬Ú,??ïÒ?ïÃ?í­¡£öâ?ëÃ?,?Ì½ïÒóµÖçöâÙú¡£öâÙúåÓ
RAW116,"ZL/ZR - ¬ã¬Þ¬Ö¬ß¬Ñ ¬Õ¬Ñ¬ä¬í, Y - ¬á¬Ö¬â¬Ú¬à¬Õ","ZL/ZR - change date, Y - period","ZL/ZR - de?i?iklik tarihi, Y - d?nem","ZL/ZR - ¬Ù¬Þe¬ßa ¬Õa¬ä¬í, Y - ¬áep¬í¬ñ¬Õ","ZL/ZR - Datum ?ndern, Y - Zeitraum","ZL/ZR - change date, Y - period","ZL/ZR - cambiar fecha, Y - periodo","ZL/ZR - cambiar fecha, Y - per?odo","ZL/ZR - muuda kuup., Y - periood","ZL/ZR - changer la date, Y - p?riode","ZL/ZR - changer date, Y - p?riode","ZL/ZR - cambia data, Y - periodo","ZL/ZR - ìíÜõ?ÌÚ, Y - Ñ¢Êà","ZL/ZR - ¬Ü?¬ß¬Õi ?¬Ù¬Ôep¬ä¬å, Y - ¬Üe¬Ùe?","ZL/ZR - ³¯Â¥ º¯°æ, Y - ±â°£","ZL/ZR - keisti dat?, Y - laikotarpis","ZL/ZR - main?t datumu, Y - periods","ZL/ZR - datum wijzigen, Y - periode","ZL/ZR - zmiana daty, Y - okres","ZL/ZR - mudar data, Y - per?odo","ZL/ZR - mudar data, Y - per?odo","ZL/ZR - ¬Ù¬Þi¬ßa ¬Õa¬ä¬Ú, Y - ¬áepio¬Õ","ZL/ZR - ÌÚËÇìíÑ¢, Y - ñ²Ñ¢",ZL/ZR - Ü¨ÌÚìíÑ¢£¬Y - Ñ¢Êà
RAW1160,¬ã¬à¬Ò¬â¬Ñ¬ä¬î ¬å¬â¬à¬Ø¬Ñ¬Û ¬á¬â¬Ö¬Ø¬Õ¬Ö ¬ê¬Ñ¬Õ¬à¬Ü¬Ñ.,harvest it before the Shadok.,?adok'tan ?nce hasad©¥ toplamaya.,ca¬Òpa¬è¬î ¬åpa¬Õ¬Øa¬Û pa¬ße¬Û ¬Ùa ¬êa¬Õo¬Üa.,die Ernte vor dem Shadok einzubringen.,harvest it before the Shadok.,recoger la cosecha antes que el shadok.,recoger la cosecha antes que el shadok.,saagi koristada enne Shadokit.,r?colter avant le Shadok.,ils se pr?cipitent pour le r?colter avant le Shadok.,raccoglierlo prima dello Shadok.,«·«ã«É«Ã«¯ªèªêà»ªË?ü®ªòÐáª°,¬êa¬Õo¬Ü¬äa¬ß ¬Ò?p¬í¬ß ?¬ßi¬Þ ¬Ø¬Ú¬ßa¬å.,¼¨µµ¿ìº¸´Ù ¸ÕÀú ¼öÈ®ÇÕ´Ï´Ù.,nuimti derli? anks?iau nei ?adokas.,nov?kt ra?u pirms ?adoka.,de oogst binnen te halen v??r de Shadok.,zebra? plon przed Shadokiem.,colher a colheita antes do Shadok.,colher antes do Shadok.,¬Ùi¬Òpa¬ä¬Ú ¬Ópo¬Øa¬Û pa¬ßi¬êe ¬Ùa ¬êa¬Õo¬Üa.,î¤ÞÞÒýÐºìÑñýîñ?à»â¥ùÜ¡£,î¤ Shadok ñýîñâ¥ü®¡£
RAW1161,"¬ä¬Ö¬â¬á¬ñ¬ä ¬ß¬Ö¬å¬Õ¬Ñ¬é¬å ¬á¬à¬ä¬à¬Þ¬å, ¬é¬ä¬à ¬ß¬Ö ¬ç¬Ó¬Ñ¬ä¬Ñ¬Ö¬ä",are failing because there are not enough,ba?ar©¥s©¥z oluyorlar ??nk? eksik,"¬èep¬á¬ñ¬è¬î ¬ß¬ñ?¬Õa¬é¬å ¬äa¬Þ¬å, ¬ê¬äo ¬ße xa¬áae","fehlschlagen, weil es an Transistoren",fail because there are not enough,fallan porque faltan,fallan porque faltan transistores,"eba?nnestuvad, sest puudu on",?chouent parce qu'il manque des,?chouent parce qu'il manque des transistors,falliscono perch? mancano,ã÷ø¨ª¹ªëªÎªÏ¡¢äÌîï«·«¹«Æ«àªË,¬Øe¬äic¬áe¬Ôe¬ß¬Õi¬Ü¬äe¬ß c?¬äci¬Ù¬Õi¬Ü¬Üe ?¬ê¬ípa¬Û¬Õ¬í,½ÇÆÐÇÏ´Â ÀÌÀ¯°¡ ¾ÈÀü ½Ã½ºÅÛ¿¡,"patiria nes?km?, nes tr?ksta","cie? neveiksmi, jo tr?kst",mislukken omdat er een tekort is aan,"ponosz? pora?k?, poniewa? brakuje",falham porque faltam,falham porque faltam,"¬Ùa¬Ù¬ßa¬ð¬ä¬î ¬ße¬Ó¬Õa¬éi ¬äo¬Þ¬å, ¬ëo ¬ße ¬Ó¬Úc¬äa¬éa?",ã÷?ãÀì×?äÌîïÍ§?ñé,ã÷ø¨ãÀì×?äÌîïÍ§÷Öñé
RAW1162,¬ä¬â¬Ñ¬ß¬Ù¬Ú¬ã¬ä¬à¬â¬à¬Ó ¬Ó ¬ã¬Ú¬ã¬ä¬Ö¬Þ¬Ñ¬ç ¬Ò¬Ö¬Ù¬à¬á¬Ñ¬ã¬ß¬à¬ã¬ä¬Ú.,transistors in the security systems.,g?venlik sistemlerinde transist?rler.,¬äpa¬ß¬Ùic¬äapa? ¬å cic¬ä¬ï¬Þax ¬Ò¬ñc¬áe¬Üi.,in den Sicherheitssystemen mangelt.,transistors in the security systems.,transistores en los sistemas de seguridad.,en los sistemas de seguridad.,transistore turvas?steemides.,transistors dans les syst?mes de s?curit?.,dans les syst?mes de s?curit?. Mais chez,transistor nei sistemi di sicurezza.,«È«é«ó«¸«¹«¿ª¬Üôðëª·ªÆª¤ªëª«ªéªÀªÈåëª¤ªÞª·ª¿¡£,?a¬åi¬áci¬Ù¬Õi¬Ü ¬Ø?¬Ûe¬Ýepi¬ß¬Õe¬Ôi ¬äpa¬ß¬Ù¬Úc¬äop¬Ýap.,Æ®·£Áö½ºÅÍ°¡ ºÎÁ·ÇÏ±â ¶§¹®ÀÌ¶ó°í ¸»Çß½À´Ï´Ù.,tranzistori? saugumo sistemose.,tranzistoru dro??bas sist?m?s.,transistors in de veiligheidssystemen.,tranzystor?w w systemach bezpiecze?stwa.,trans?stores nos sistemas de seguran?a.,transistores nos sistemas de seguran?a.,¬äpa¬ß¬Ù¬Úc¬äopi¬Ó ¬å c¬Úc¬äe¬Þax ¬Òe¬Ù¬áe¬Ü¬Ú.,ÌÀá´ïÜ?Î·¡£,ÌÀá´ï³ïÜô÷¡£
